"age","mean.lifespan"
"2",0.05,6.62166666666667
"3",0.15,5.72571428571429
"4",0.25,5.62571428571429
"5",0.35,5.72642857142857
"6",0.45,5.62642857142857
"7",0.55,5.05833333333333
"8",0.65,4.4987
"9",0.75,4.3987
"10",0.85,4.174
"11",0.95,3.753
"12",1.05,4.09825
"13",1.15,4.36627272727273
"14",1.25,4.7007
"15",1.35,4.14369230769231
"16",1.45,4.04369230769231
"17",1.55,3.94369230769231
"18",1.65,4.55245454545455
"19",1.75,5.9705
"20",1.85,5.8705
"21",1.95,5.71408333333333
"22",2.05,5.98406666666667
"23",2.15,5.8433125
"24",2.25,5.7433125
"25",2.35,5.75505882352941
"26",2.45,5.65505882352941
"27",2.55,5.55505882352941
"28",2.65,5.4665
"29",2.75,5.13705263157895
"30",2.85,4.8785
"31",2.95,4.7785
"32",3.05,5.32342857142857
"33",3.15,5.22342857142857
"34",3.25,5.12342857142857
"35",3.35,5.02342857142857
"36",3.45,4.92342857142857
"37",3.55,4.82342857142857
"38",3.65,7.37130434782609
"39",3.75,9.57152
"40",3.85,10.2739166666667
"41",3.95,9.97426923076923
"42",4.05,10.40892
"43",4.15,11.1217333333333
"44",4.25,11.7232903225806
"45",4.35,11.57440625
"46",4.45,11.47440625
"47",4.55,11.39775
"48",4.65,11.29775
"49",4.75,10.42025
"50",4.85,10.32025
"51",4.95,9.95591891891892
"52",5.05,10.1968611111111
"53",5.15,10.1047777777778
"54",5.25,9.74435135135135
"55",5.35,9.97497297297297
"56",5.45,10.8966666666667
"57",5.55,10.581
"58",5.65,10.2011025641026
"59",5.75,9.85609756097561
"60",5.85,9.56585714285714
"61",5.95,9.46585714285714
"62",6.05,9.04511363636364
"63",6.15,8.50508510638298
"64",6.25,8.40508510638298
"65",6.35,8.17291666666667
"66",6.45,8.03781632653061
"67",6.55,7.95880392156863
"68",6.65,7.72530769230769
"69",6.75,7.62530769230769
"70",6.85,7.30514814814815
"71",6.95,6.94277192982456
"72",7.05,7.0946
"73",7.15,6.93576785714286
"74",7.25,6.96081818181818
"75",7.35,6.70712280701754
"76",7.45,6.89870909090909
"77",7.55,6.68817857142857
"78",7.65,6.8462962962963
"79",7.75,6.73158181818182
"80",7.85,6.63158181818182
"81",7.95,6.65309259259259
"82",8.05,6.61972222222222
"83",8.15,6.45598181818182
"84",8.25,6.51561111111111
"85",8.35,7.70515555555555
"86",8.45,7.852
"87",8.55,7.752
"88",8.65,7.37858695652174
"89",8.75,7.441
"90",8.85,8.26285
"91",8.95,8.37238461538462
"92",9.05,7.88970731707317
"93",9.15,7.984575
"94",9.25,7.884575
"95",9.35,7.3656976744186
"96",9.45,6.9766
"97",9.55,6.8766
"98",9.65,6.76706521739131
"99",9.75,6.23658
"100",9.85,6.42060416666667
"101",9.95,6.35577083333333
"102",10.05,6.25577083333333
"103",10.15,6.21795833333334
"104",10.25,6.24978723404255
"105",10.35,6.57404545454545
"106",10.45,6.3566
"107",10.55,6.16383333333333
"108",10.65,6.19470212765958
"109",10.75,6.09470212765958
"110",10.85,6.55941860465116
"111",10.95,7.86946511627907
"112",11.05,8.11790476190476
"113",11.15,8.07938636363637
"114",11.25,8.00375
"115",11.35,7.78268888888889
"116",11.45,7.52204255319149
"117",11.55,7.58360869565217
"118",11.65,8.29358333333334
"119",11.75,8.19358333333333
"120",11.85,8.09358333333333
"121",11.95,7.90630612244898
"122",12.05,8.87291489361702
"123",12.15,9.14395918367347
"124",12.25,9.57602
"125",12.35,9.49069230769231
"126",12.45,9.3013962264151
"127",12.55,10.0614038461538
"128",12.65,10.0550943396226
"129",12.75,9.78764814814815
"130",12.85,9.73988888888889
"131",12.95,9.85431481481482
"132",13.05,9.65254545454545
"133",13.15,9.84941071428572
"134",13.25,9.74941071428572
"135",13.35,10.0094444444444
"136",13.45,10.097358490566
"137",13.55,10.1810943396226
"138",13.65,10.0810943396226
"139",13.75,10.62704
"140",13.85,11.2031276595745
"141",13.95,11.0754583333333
"142",14.05,11.2102765957447
"143",14.15,10.8202040816327
"144",14.25,10.53176
"145",14.35,10.80478
"146",14.45,11.1004285714286
"147",14.55,11.2296666666667
"148",14.65,11.1296666666667
"149",14.75,11.0296666666667
"150",14.85,10.9296666666667
"151",14.95,10.56978
"152",15.05,10.82998
"153",15.15,11.10742
"154",15.25,11.00742
"155",15.35,10.90742
"156",15.45,11.4300192307692
"157",15.55,11.7429423076923
"158",15.65,11.8716666666667
"159",15.75,12.50322
"160",15.85,12.6567959183673
"161",15.95,13.0937872340426
"162",16.05,13.5740444444444
"163",16.15,13.9100833333333
"164",16.25,13.8100833333333
"165",16.35,13.7100833333333
"166",16.45,13.6100833333333
"167",16.55,13.5180416666667
"168",16.65,13.2260612244898
"169",16.75,13.1260612244898
"170",16.85,12.8314
"171",16.95,12.76958
"172",17.05,12.9285918367347
"173",17.15,13.0967291666667
"174",17.25,13.4042765957447
"175",17.35,13.3042765957447
"176",17.45,13.6090869565217
"177",17.55,13.7598367346939
"178",17.65,13.4282941176471
"179",17.75,13.273641509434
"180",17.85,14.1362745098039
"181",17.95,14.3488
"182",18.05,14.2488
"183",18.15,13.6467692307692
"184",18.25,13.4083018867925
"185",18.35,13.3083018867925
"186",18.45,13.2083018867925
"187",18.55,13.1083018867925
"188",18.65,13.2601538461538
"189",18.75,12.9267407407407
"190",18.85,12.7456
"191",18.95,12.5162857142857
"192",19.05,12.4162857142857
"193",19.15,13.1056727272727
"194",19.25,13.2480925925926
"195",19.35,13.1480925925926
"196",19.45,13.1760925925926
"197",19.55,13.5815961538462
"198",19.65,13.7113518518519
"199",19.75,13.6113518518519
"200",19.85,13.5218727272727
"201",19.95,13.2244821428571
"202",20.05,13.1244821428571
"203",20.15,13.2614181818182
"204",20.25,13.1535357142857
"205",20.35,13.0535357142857
"206",20.45,13.483
"207",20.55,13.383
"208",20.65,13.5657543859649
"209",20.75,13.7078035714286
"210",20.85,13.6078035714286
"211",20.95,13.5078035714286
"212",21.05,13.4866071428571
"213",21.15,13.5987321428571
"214",21.25,13.738775862069
"215",21.35,13.8794210526316
"216",21.45,13.4314406779661
"217",21.55,13.3314406779661
"218",21.65,13.2314406779661
"219",21.75,12.9794833333333
"220",21.85,13.0987966101695
"221",21.95,12.9987966101695
"222",22.05,12.8987966101695
"223",22.15,13.0196724137931
"224",22.25,12.9196724137931
"225",22.35,13.2793928571429
"226",22.45,13.1793928571429
"227",22.55,13.0793928571429
"228",22.65,12.9793928571429
"229",22.75,13.1143272727273
"230",22.85,13.2561296296296
"231",22.95,13.1561296296296
"232",23.05,13.0802592592593
"233",23.15,13.0103703703704
"234",23.25,13.1548113207547
"235",23.35,13.5681960784314
"236",23.45,13.7394
"237",23.55,13.6394
"238",23.65,13.5394
"239",23.75,13.4394
"240",23.85,13.3394
"241",23.95,13.2394
"242",24.05,13.1394
"243",24.15,13.0394
"244",24.25,12.9394
"245",24.35,12.8349019607843
"246",24.45,12.8202156862745
"247",24.55,13.12846
"248",24.65,13.02846
"249",24.75,13.15332
"250",24.85,13.1991
"251",24.95,13.1336153846154
"252",25.05,13.0336153846154
"253",25.15,13.1088867924528
"254",25.25,13.0088867924528
"255",25.35,12.9088867924528
"256",25.45,13.0555192307692
"257",25.55,12.9555192307692
"258",25.65,12.8555192307692
"259",25.75,12.7555192307692
"260",25.85,12.9053529411765
"261",25.95,12.8053529411765
"262",26.05,12.7053529411765
"263",26.15,12.6053529411765
"264",26.25,12.6203725490196
"265",26.35,12.5203725490196
"266",26.45,12.4203725490196
"267",26.55,12.3203725490196
"268",26.65,12.46504
"269",26.75,12.36504
"270",26.85,12.26504
"271",26.95,12.4145306122449
"272",27.05,12.3145306122449
"273",27.15,12.2145306122449
"274",27.25,12.1145306122449
"275",27.35,11.86864
"276",27.45,11.8412156862745
"277",27.55,11.7412156862745
"278",27.65,11.8755
"279",27.75,11.7755
"280",27.85,11.6755
"281",27.95,11.813612244898
"282",28.05,11.713612244898
"283",28.15,12.0260196078431
"284",28.25,12.16522
"285",28.35,12.06522
"286",28.45,11.96522
"287",28.55,11.7015882352941
"288",28.65,12.0763469387755
"289",28.75,12.3467291666667
"290",28.85,12.2467291666667
"291",28.95,12.1467291666667
"292",29.05,12.8526888888889
"293",29.15,12.7526888888889
"294",29.25,12.9409090909091
"295",29.35,12.6697777777778
"296",29.45,12.5697777777778
"297",29.55,12.4697777777778
"298",29.65,12.3697777777778
"299",29.75,12.5504545454545
"300",29.85,12.4504545454545
"301",29.95,12.3504545454545
"302",30.05,12.2504545454545
"303",30.15,12.1504545454545
"304",30.25,12.0504545454545
"305",30.35,11.9504545454545
"306",30.45,11.8504545454545
"307",30.55,12.0048888888889
"308",30.65,11.9048888888889
"309",30.75,11.8048888888889
"310",30.85,11.7048888888889
"311",30.95,11.6048888888889
"312",31.05,11.5048888888889
"313",31.15,11.4048888888889
"314",31.25,11.3048888888889
"315",31.35,11.2048888888889
"316",31.45,11.1048888888889
"317",31.55,11.0048888888889
"318",31.65,10.9048888888889
"319",31.75,10.8048888888889
"320",31.85,10.7048888888889
"321",31.95,10.6048888888889
"322",32.05,10.5048888888889
"323",32.15,13.0266666666667
"324",32.25,12.9266666666667
"325",32.35,12.8266666666667
"326",32.45,12.7266666666667
"327",32.55,12.6266666666667
"328",32.65,12.5266666666667
"329",32.75,12.4266666666667
"330",32.85,12.3266666666667
"331",32.95,12.2266666666667
"332",33.05,13.6525
"333",33.15,13.5525
"334",33.25,13.4525
"335",33.35,13.3525
"336",33.45,13.2525
"337",33.55,13.1525
"338",33.65,13.0525
"339",33.75,12.9525
"340",33.85,12.8525
"341",33.95,14.0727586206896
"342",34.05,13.9727586206897
"343",34.15,13.8727586206896
"344",34.25,13.7727586206897
"345",34.35,13.6727586206897
"346",34.45,13.5727586206896
"347",34.55,14.4751851851852
"348",34.65,14.3751851851852
"349",34.75,14.2751851851852
"350",34.85,14.1751851851852
"351",34.95,14.0751851851852
"352",35.05,13.9751851851852
"353",35.15,13.8751851851852
"354",35.25,13.7751851851852
"355",35.35,13.6751851851852
"356",35.45,13.5751851851852
"357",35.55,13.4751851851852
"358",35.65,13.3751851851852
"359",35.75,13.2751851851852
"360",35.85,13.1751851851852
"361",35.95,13.0751851851852
"362",36.05,12.9751851851852
"363",36.15,12.8751851851852
"364",36.25,12.7751851851852
"365",36.35,12.6751851851852
"366",36.45,12.5751851851852
"367",36.55,12.4751851851852
"368",36.65,12.3751851851852
"369",36.75,12.2751851851852
"370",36.85,12.1751851851852
"371",36.95,12.0751851851852
"372",37.05,12.9356
"373",37.15,12.8356
"374",37.25,12.7356
"375",37.35,12.6356
"376",37.45,12.5356
"377",37.55,12.4356
"378",37.65,12.3356
"379",37.75,12.2356
"380",37.85,12.1356
"381",37.95,12.0356
"382",38.05,11.9356
"383",38.15,11.8356
"384",38.25,11.7356
"385",38.35,11.6356
"386",38.45,11.5356
"387",38.55,11.4356
"388",38.65,11.3356
"389",38.75,11.2356
"390",38.85,11.1356
"391",38.95,11.0356
"392",39.05,10.9356
"393",39.15,10.8356
"394",39.25,10.7356
"395",39.35,10.6356
"396",39.45,10.5356
"397",39.55,10.4356
"398",39.65,10.3356
"399",39.75,10.2356
"400",39.85,10.1356
"401",39.95,10.0356
"402",40.05,9.9356
"403",40.15,9.83559999999999
"404",40.25,9.7356
"405",40.35,9.6356
"406",40.45,9.5356
"407",40.55,10.7359090909091
"408",40.65,10.6359090909091
"409",40.75,10.5359090909091
"410",40.85,10.4359090909091
"411",40.95,10.3359090909091
"412",41.05,10.2359090909091
"413",41.15,10.1359090909091
"414",41.25,10.0359090909091
"415",41.35,9.93590909090909
"416",41.45,9.83590909090909
"417",41.55,9.73590909090909
"418",41.65,9.63590909090908
"419",41.75,9.53590909090909
"420",41.85,9.43590909090909
"421",41.95,9.33590909090909
"422",42.05,9.23590909090909
"423",42.15,9.13590909090908
"424",42.25,9.03590909090909
"425",42.35,8.93590909090909
"426",42.45,8.83590909090909
"427",42.55,8.73590909090909
"428",42.65,8.63590909090908
"429",42.75,8.53590909090909
"430",42.85,8.43590909090909
"431",42.95,8.73428571428571
"432",43.05,8.63428571428572
"433",43.15,8.53428571428571
"434",43.25,8.43428571428571
"435",43.35,8.33428571428572
"436",43.45,8.23428571428571
"437",43.55,8.13428571428572
"438",43.65,8.03428571428571
"439",43.75,7.93428571428571
"440",43.85,7.83428571428572
"441",43.95,7.73428571428571
"442",44.05,7.63428571428572
"443",44.15,7.53428571428571
"444",44.25,7.43428571428571
"445",44.35,7.33428571428572
"446",44.45,7.23428571428571
"447",44.55,7.13428571428572
"448",44.65,7.03428571428571
"449",44.75,6.93428571428571
"450",44.85,6.83428571428572
"451",44.95,6.73428571428571
"452",45.05,6.63428571428572
"453",45.15,6.53428571428571
"454",45.25,6.43428571428571
"455",45.35,6.33428571428572
"456",45.45,6.23428571428571
"457",45.55,6.4415
"458",45.65,6.34149999999999
"459",45.75,6.2415
"460",45.85,6.1415
"461",45.95,6.04149999999999
"462",46.05,5.9415
"463",46.15,5.84149999999999
"464",46.25,5.7415
"465",46.35,7.52533333333334
"466",46.45,7.42533333333333
"467",46.55,7.32533333333333
"468",46.65,7.22533333333333
"469",46.75,7.12533333333333
"470",46.85,7.02533333333334
"471",46.95,6.92533333333333
"472",47.05,6.82533333333333
"473",47.15,6.72533333333333
"474",47.25,6.62533333333333
"475",47.35,6.52533333333334
"476",47.45,6.42533333333333
"477",47.55,6.32533333333333
"478",47.65,6.22533333333333
"479",47.75,6.12533333333333
"480",47.85,6.02533333333334
"481",47.95,6.35285714285714
"482",48.05,6.25285714285714
"483",48.15,6.15285714285714
"484",48.25,6.05285714285714
"485",48.35,5.95285714285715
"486",48.45,5.85285714285714
"487",48.55,5.75285714285714
"488",48.65,5.65285714285714
"489",48.75,5.55285714285714
"490",48.85,5.45285714285715
"491",48.95,5.35285714285714
"492",49.05,5.25285714285714
"493",49.15,5.15285714285714
"494",49.25,5.44846153846154
"495",49.35,5.34846153846154
"496",49.45,5.24846153846153
"497",49.55,5.14846153846154
"498",49.65,5.04846153846153
"499",49.75,4.94846153846154
"500",49.85,4.84846153846154
"501",49.95,4.74846153846153
"502",50.05,4.64846153846154
"503",50.15,6.61444444444444
"504",50.25,6.51444444444444
"505",50.35,6.41444444444445
"506",50.45,6.31444444444444
"507",50.55,6.21444444444445
"508",50.65,6.11444444444444
"509",50.75,6.01444444444444
"510",50.85,5.91444444444445
"511",50.95,5.81444444444444
"512",51.05,5.71444444444445
"513",51.15,5.61444444444444
"514",51.25,5.51444444444444
"515",51.35,5.41444444444445
"516",51.45,5.31444444444444
"517",51.55,5.21444444444445
"518",51.65,5.11444444444444
"519",51.75,5.01444444444444
"520",51.85,4.91444444444445
"521",51.95,4.81444444444444
"522",52.05,4.71444444444445
"523",52.15,4.61444444444444
"524",52.25,4.51444444444444
"525",52.35,4.41444444444445
"526",52.45,4.31444444444444
"527",52.55,4.21444444444445
"528",52.65,4.11444444444444
"529",52.75,4.01444444444444
"530",52.85,3.91444444444445
"531",52.95,3.81444444444444
"532",53.05,3.71444444444445
"533",53.15,3.61444444444444
"534",53.25,3.51444444444444
"535",53.35,3.41444444444445
"536",53.45,3.31444444444444
"537",53.55,3.21444444444445
"538",53.65,3.11444444444444
"539",53.75,3.01444444444444
"540",53.85,3.77571428571429
"541",53.95,3.67571428571428
"542",54.05,3.57571428571429
"543",54.15,3.47571428571428
"544",54.25,4.738
"545",54.35,4.638
"546",54.45,4.53799999999999
"547",54.55,4.438
"548",54.65,4.33799999999999
"549",54.75,4.238
"550",54.85,4.138
"551",54.95,4.03799999999999
"552",55.05,3.938
"553",55.15,3.83799999999999
"554",55.25,3.738
"555",55.35,3.638
"556",55.45,3.538
"557",55.55,3.438
"558",55.65,3.33799999999999
"559",55.75,3.238
"560",55.85,3.138
"561",55.95,5.09
"562",56.05,7.505
"563",56.15,7.40499999999999
"564",56.25,7.305
"565",56.35,7.20500000000001
"566",56.45,7.105
"567",56.55,7.005
"568",56.65,6.90499999999999
"569",56.75,6.805
"570",56.85,6.70500000000001
"571",56.95,6.605
"572",57.05,6.505
"573",57.15,6.40499999999999
"574",57.25,6.305
"575",57.35,6.20500000000001
"576",57.45,6.105
"577",57.55,6.005
"578",57.65,5.90499999999999
"579",57.75,5.805
"580",57.85,5.70500000000001
"581",57.95,5.605
"582",58.05,5.505
"583",58.15,5.40499999999999
"584",58.25,5.305
"585",58.35,5.20500000000001
"586",58.45,5.105
"587",58.55,5.005
"588",58.65,4.90499999999999
"589",58.75,4.805
"590",58.85,4.70500000000001
"591",58.95,4.605
"592",59.05,4.505
"593",59.15,4.40499999999999
"594",59.25,4.305
"595",59.35,4.20500000000001
"596",59.45,4.105
"597",59.55,4.005
"598",59.65,3.90499999999999
"599",59.75,3.805
"600",59.85,3.70500000000001
"601",59.95,3.605
"602",60.05,3.505
"603",60.15,3.40499999999999
"604",60.25,3.305
"605",60.35,3.20500000000001
"606",60.45,3.105
"607",60.55,3.005
"608",60.65,2.90499999999999
"609",60.75,2.805
"610",60.85,2.70500000000001
"611",60.95,2.605
"612",61.05,2.505
"613",61.15,2.40499999999999
"614",61.25,2.305
"615",61.35,2.20500000000001
"616",61.45,2.105
"617",61.55,2.005
"618",61.65,1.90499999999999
"619",61.75,3.7
"620",61.85,3.60000000000001
"621",61.95,3.5
"622",62.05,3.40000000000001
"623",62.15,3.3
"624",62.25,3.2
"625",62.35,3.10000000000001
"626",62.45,3
"627",62.55,2.90000000000001
"628",62.65,2.8
"629",62.75,2.7
"630",62.85,2.60000000000001
"631",62.95,2.5
"632",63.05,2.40000000000001
"633",63.15,2.3
"634",63.25,2.2
"635",63.35,2.10000000000001
"636",63.45,2
"637",63.55,1.90000000000001
"638",63.65,1.8
"639",63.75,1.7
"640",63.85,1.60000000000001
"641",63.95,1.5
"642",64.05,1.40000000000001
"643",64.15,1.3
"644",64.25,1.2
"645",64.35,1.10000000000001
"646",64.45,1
"647",64.55,0.900000000000006
"648",64.65,0.799999999999997
"649",64.75,0.700000000000003
"650",64.85,0.600000000000009
"651",64.95,0.5
"652",65.05,0.400000000000006
"653",65.15,0.299999999999997
"654",65.25,0.200000000000003
"655",65.35,0.100000000000009
"656",65.45,0
"657",65.55,0
"658",65.65,0
"659",65.75,0
"660",65.85,0
"661",65.95,0
