"age","N.speciations","N.extinctions","N.turnover","N.species.speciation","N.species.extinction","raw.speciation.probability","raw.extinction.probability","raw.turnover.probability","existing_n","mean.lifespan"
"2",0.05,0,7,7,0,7,0,1,1,0,0
"3",0.15,0,0,0,7,7,0,0,0,7,5.82571428571429
"4",0.25,1,1,2,7,7,0.142857142857143,0.142857142857143,0.285714285714286,7,5.82571428571429
"5",0.35,0,0,0,7,7,0,0,0,7,6.02642857142857
"6",0.45,0,2,2,7,9,0,0.222222222222222,0.222222222222222,7,6.02642857142857
"7",0.55,0,1,1,9,10,0,0.1,0.1,9,5.55833333333333
"8",0.65,0,0,0,10,10,0,0,0,10,5.0987
"9",0.75,0,1,1,10,11,0,0.0909090909090909,0.0909090909090909,10,5.0987
"10",0.85,0,1,1,11,12,0,0.0833333333333333,0.0833333333333333,11,4.974
"11",0.95,1,1,2,12,12,0.0833333333333333,0.0833333333333333,0.166666666666667,12,4.653
"12",1.05,1,0,1,12,11,0.0833333333333333,0,0.0833333333333333,12,5.09825
"13",1.15,1,0,1,11,10,0.0909090909090909,0,0.0909090909090909,11,5.46627272727273
"14",1.25,0,3,3,10,13,0,0.230769230769231,0.230769230769231,10,5.9007
"15",1.35,0,0,0,13,13,0,0,0,13,5.44369230769231
"16",1.45,0,0,0,13,13,0,0,0,13,5.44369230769231
"17",1.55,2,0,2,13,11,0.153846153846154,0,0.153846153846154,13,5.44369230769231
"18",1.65,2,1,3,11,10,0.181818181818182,0.1,0.281818181818182,11,6.15245454545455
"19",1.75,0,0,0,10,10,0,0,0,10,7.6705
"20",1.85,0,2,2,10,12,0,0.166666666666667,0.166666666666667,10,7.6705
"21",1.95,0,3,3,12,15,0,0.2,0.2,12,7.61408333333333
"22",2.05,0,1,1,15,16,0,0.0625,0.0625,15,7.98406666666667
"23",2.15,0,0,0,16,16,0,0,0,16,7.9433125
"24",2.25,0,1,1,16,17,0,0.0588235294117647,0.0588235294117647,16,7.9433125
"25",2.35,0,0,0,17,17,0,0,0,17,8.05505882352941
"26",2.45,0,0,0,17,17,0,0,0,17,8.05505882352941
"27",2.55,0,1,1,17,18,0,0.0555555555555556,0.0555555555555556,17,8.05505882352941
"28",2.65,0,1,1,18,19,0,0.0526315789473684,0.0526315789473684,18,8.0665
"29",2.75,0,1,1,19,20,0,0.05,0.05,19,7.83705263157895
"30",2.85,0,0,0,20,20,0,0,0,20,7.6785
"31",2.95,0,1,1,20,21,0,0.0476190476190476,0.0476190476190476,20,7.6785
"32",3.05,0,0,0,21,21,0,0,0,21,8.32342857142857
"33",3.15,0,0,0,21,21,0,0,0,21,8.32342857142857
"34",3.25,0,0,0,21,21,0,0,0,21,8.32342857142857
"35",3.35,0,0,0,21,21,0,0,0,21,8.32342857142857
"36",3.45,0,0,0,21,21,0,0,0,21,8.32342857142857
"37",3.55,0,2,2,21,23,0,0.0869565217391304,0.0869565217391304,21,8.32342857142857
"38",3.65,1,3,4,23,25,0.0434782608695652,0.12,0.163478260869565,23,10.9713043478261
"39",3.75,2,1,3,25,24,0.08,0.0416666666666667,0.121666666666667,25,13.27152
"40",3.85,0,2,2,24,26,0,0.0769230769230769,0.0769230769230769,24,14.0739166666667
"41",3.95,2,1,3,26,25,0.0769230769230769,0.04,0.116923076923077,26,13.8742692307692
"42",4.05,0,5,5,25,30,0,0.166666666666667,0.166666666666667,25,14.40892
"43",4.15,0,1,1,30,31,0,0.032258064516129,0.032258064516129,30,15.2217333333333
"44",4.25,0,1,1,31,32,0,0.03125,0.03125,31,15.9232903225806
"45",4.35,0,0,0,32,32,0,0,0,32,15.87440625
"46",4.45,1,1,2,32,32,0.03125,0.03125,0.0625,32,15.87440625
"47",4.55,0,0,0,32,32,0,0,0,32,15.89775
"48",4.65,1,5,6,32,36,0.03125,0.138888888888889,0.170138888888889,32,15.89775
"49",4.75,0,0,0,36,36,0,0,0,36,15.12025
"50",4.85,0,1,1,36,37,0,0.027027027027027,0.027027027027027,36,15.12025
"51",4.95,2,1,3,37,36,0.0540540540540541,0.0277777777777778,0.0818318318318318,37,14.8559189189189
"52",5.05,1,1,2,36,36,0.0277777777777778,0.0277777777777778,0.0555555555555556,36,15.1968611111111
"53",5.15,1,2,3,36,37,0.0277777777777778,0.0540540540540541,0.0818318318318318,36,15.2047777777778
"54",5.25,3,3,6,37,37,0.0810810810810811,0.0810810810810811,0.162162162162162,37,14.9443513513514
"55",5.35,5,4,9,37,36,0.135135135135135,0.111111111111111,0.246246246246246,37,15.274972972973
"56",5.45,0,1,1,36,37,0,0.027027027027027,0.027027027027027,36,16.2966666666667
"57",5.55,0,2,2,37,39,0,0.0512820512820513,0.0512820512820513,37,16.081
"58",5.65,0,2,2,39,41,0,0.0487804878048781,0.0487804878048781,39,15.8011025641026
"59",5.75,0,1,1,41,42,0,0.0238095238095238,0.0238095238095238,41,15.5560975609756
"60",5.85,0,0,0,42,42,0,0,0,42,15.3658571428571
"61",5.95,0,2,2,42,44,0,0.0454545454545455,0.0454545454545455,42,15.3658571428571
"62",6.05,0,3,3,44,47,0,0.0638297872340425,0.0638297872340425,44,15.0451136363636
"63",6.15,0,0,0,47,47,0,0,0,47,14.605085106383
"64",6.25,0,1,1,47,48,0,0.0208333333333333,0.0208333333333333,47,14.605085106383
"65",6.35,1,2,3,48,49,0.0208333333333333,0.0408163265306122,0.0616496598639456,48,14.4729166666667
"66",6.45,0,2,2,49,51,0,0.0392156862745098,0.0392156862745098,49,14.4378163265306
"67",6.55,0,1,1,51,52,0,0.0192307692307692,0.0192307692307692,51,14.4588039215686
"68",6.65,0,0,0,52,52,0,0,0,52,14.3253076923077
"69",6.75,0,2,2,52,54,0,0.037037037037037,0.037037037037037,52,14.3253076923077
"70",6.85,0,3,3,54,57,0,0.0526315789473684,0.0526315789473684,54,14.1051481481481
"71",6.95,2,0,2,57,55,0.0350877192982456,0,0.0350877192982456,57,13.8427719298246
"72",7.05,0,1,1,55,56,0,0.0178571428571429,0.0178571428571429,55,14.0946
"73",7.15,1,0,1,56,55,0.0178571428571429,0,0.0178571428571429,56,14.0357678571429
"74",7.25,1,3,4,55,57,0.0181818181818182,0.0526315789473684,0.0708133971291866,55,14.1608181818182
"75",7.35,4,2,6,57,55,0.0701754385964912,0.0363636363636364,0.106539074960128,57,14.0071228070175
"76",7.45,0,1,1,55,56,0,0.0178571428571429,0.0178571428571429,55,14.2987090909091
"77",7.55,3,1,4,56,54,0.0535714285714286,0.0185185185185185,0.0720899470899471,56,14.1881785714286
"78",7.65,0,1,1,54,55,0,0.0181818181818182,0.0181818181818182,54,14.4462962962963
"79",7.75,0,0,0,55,55,0,0,0,55,14.4315818181818
"80",7.85,1,0,1,55,54,0.0181818181818182,0,0.0181818181818182,55,14.4315818181818
"81",7.95,1,1,2,54,54,0.0185185185185185,0.0185185185185185,0.037037037037037,54,14.5530925925926
"82",8.05,0,1,1,54,55,0,0.0181818181818182,0.0181818181818182,54,14.6197222222222
"83",8.15,2,1,3,55,54,0.0363636363636364,0.0185185185185185,0.0548821548821549,55,14.5559818181818
"84",8.25,9,0,9,54,45,0.166666666666667,0,0.166666666666667,54,14.7156111111111
"85",8.35,2,1,3,45,44,0.0444444444444444,0.0227272727272727,0.0671717171717172,45,16.0051555555556
"86",8.45,0,0,0,44,44,0,0,0,44,16.252
"87",8.55,0,2,2,44,46,0,0.0434782608695652,0.0434782608695652,44,16.252
"88",8.65,1,0,1,46,45,0.0217391304347826,0,0.0217391304347826,46,15.9785869565217
"89",8.75,5,0,5,45,40,0.111111111111111,0,0.111111111111111,45,16.141
"90",8.85,1,0,1,40,39,0.025,0,0.025,40,17.06285
"91",8.95,0,2,2,39,41,0,0.0487804878048781,0.0487804878048781,39,17.2723846153846
"92",9.05,1,0,1,41,40,0.024390243902439,0,0.024390243902439,41,16.8897073170732
"93",9.15,0,0,0,40,40,0,0,0,40,17.084575
"94",9.25,0,3,3,40,43,0,0.0697674418604651,0.0697674418604651,40,17.084575
"95",9.35,0,2,2,43,45,0,0.0444444444444444,0.0444444444444444,43,16.6656976744186
"96",9.45,0,0,0,45,45,0,0,0,45,16.3766
"97",9.55,0,1,1,45,46,0,0.0217391304347826,0.0217391304347826,45,16.3766
"98",9.65,1,5,6,46,50,0.0217391304347826,0.1,0.121739130434783,46,16.3670652173913
"99",9.75,3,1,4,50,48,0.06,0.0208333333333333,0.0808333333333333,50,15.93658
"100",9.85,1,1,2,48,48,0.0208333333333333,0.0208333333333333,0.0416666666666667,48,16.2206041666667
"101",9.95,0,0,0,48,48,0,0,0,48,16.2557708333333
"102",10.05,1,1,2,48,48,0.0208333333333333,0.0208333333333333,0.0416666666666667,48,16.2557708333333
"103",10.15,1,0,1,48,47,0.0208333333333333,0,0.0208333333333333,48,16.3179583333333
"104",10.25,3,0,3,47,44,0.0638297872340425,0,0.0638297872340425,47,16.4497872340426
"105",10.35,0,1,1,44,45,0,0.0222222222222222,0.0222222222222222,44,16.8740454545455
"106",10.45,0,3,3,45,48,0,0.0625,0.0625,45,16.7566
"107",10.55,1,0,1,48,47,0.0208333333333333,0,0.0208333333333333,48,16.6638333333333
"108",10.65,0,0,0,47,47,0,0,0,47,16.7947021276596
"109",10.75,4,0,4,47,43,0.0851063829787234,0,0.0851063829787234,47,16.7947021276596
"110",10.85,3,3,6,43,43,0.0697674418604651,0.0697674418604651,0.13953488372093,43,17.3594186046512
"111",10.95,3,2,5,43,42,0.0697674418604651,0.0476190476190476,0.117386489479513,43,18.7694651162791
"112",11.05,2,4,6,42,44,0.0476190476190476,0.0909090909090909,0.138528138528139,42,19.1179047619048
"113",11.15,1,1,2,44,44,0.0227272727272727,0.0227272727272727,0.0454545454545455,44,19.1793863636364
"114",11.25,0,1,1,44,45,0,0.0222222222222222,0.0222222222222222,44,19.20375
"115",11.35,0,2,2,45,47,0,0.0425531914893617,0.0425531914893617,45,19.0826888888889
"116",11.45,1,0,1,47,46,0.0212765957446809,0,0.0212765957446809,47,18.9220425531915
"117",11.55,4,6,10,46,48,0.0869565217391304,0.125,0.21195652173913,46,19.0836086956522
"118",11.65,0,0,0,48,48,0,0,0,48,19.8935833333333
"119",11.75,0,0,0,48,48,0,0,0,48,19.8935833333333
"120",11.85,0,1,1,48,49,0,0.0204081632653061,0.0204081632653061,48,19.8935833333333
"121",11.95,3,1,4,49,47,0.0612244897959184,0.0212765957446809,0.0825010855405992,49,19.806306122449
"122",12.05,0,2,2,47,49,0,0.0408163265306122,0.0408163265306122,47,20.872914893617
"123",12.15,1,2,3,49,50,0.0204081632653061,0.04,0.0604081632653061,49,21.2439591836735
"124",12.25,0,2,2,50,52,0,0.0384615384615385,0.0384615384615385,50,21.77602
"125",12.35,0,1,1,52,53,0,0.0188679245283019,0.0188679245283019,52,21.7906923076923
"126",12.45,2,1,3,53,52,0.0377358490566038,0.0192307692307692,0.056966618287373,53,21.7013962264151
"127",12.55,0,1,1,52,53,0,0.0188679245283019,0.0188679245283019,52,22.5614038461538
"128",12.65,0,1,1,53,54,0,0.0185185185185185,0.0185185185185185,53,22.6550943396226
"129",12.75,1,1,2,54,54,0.0185185185185185,0.0185185185185185,0.037037037037037,54,22.4876481481481
"130",12.85,1,1,2,54,54,0.0185185185185185,0.0185185185185185,0.037037037037037,54,22.5398888888889
"131",12.95,0,1,1,54,55,0,0.0181818181818182,0.0181818181818182,54,22.7543148148148
"132",13.05,3,4,7,55,56,0.0545454545454545,0.0714285714285714,0.125974025974026,55,22.6525454545455
"133",13.15,0,0,0,56,56,0,0,0,56,22.9494107142857
"134",13.25,2,0,2,56,54,0.0357142857142857,0,0.0357142857142857,56,22.9494107142857
"135",13.35,1,0,1,54,53,0.0185185185185185,0,0.0185185185185185,54,23.3094444444444
"136",13.45,3,3,6,53,53,0.0566037735849057,0.0566037735849057,0.113207547169811,53,23.497358490566
"137",13.55,0,0,0,53,53,0,0,0,53,23.6810943396226
"138",13.65,4,1,5,53,50,0.0754716981132075,0.02,0.0954716981132075,53,23.6810943396226
"139",13.75,3,0,3,50,47,0.06,0,0.06,50,24.32704
"140",13.85,1,2,3,47,48,0.0212765957446809,0.0416666666666667,0.0629432624113475,47,25.0031276595745
"141",13.95,1,0,1,48,47,0.0208333333333333,0,0.0208333333333333,48,24.9754583333333
"142",14.05,0,2,2,47,49,0,0.0408163265306122,0.0408163265306122,47,25.2102765957447
"143",14.15,0,1,1,49,50,0,0.02,0.02,49,24.9202040816327
"144",14.25,1,1,2,50,50,0.02,0.02,0.04,50,24.73176
"145",14.35,2,1,3,50,49,0.04,0.0204081632653061,0.0604081632653061,50,25.10478
"146",14.45,1,0,1,49,48,0.0204081632653061,0,0.0204081632653061,49,25.5004285714286
"147",14.55,0,0,0,48,48,0,0,0,48,25.7296666666667
"148",14.65,0,0,0,48,48,0,0,0,48,25.7296666666667
"149",14.75,0,0,0,48,48,0,0,0,48,25.7296666666667
"150",14.85,0,2,2,48,50,0,0.04,0.04,48,25.7296666666667
"151",14.95,1,1,2,50,50,0.02,0.02,0.04,50,25.46978
"152",15.05,1,1,2,50,50,0.02,0.02,0.04,50,25.82998
"153",15.15,0,0,0,50,50,0,0,0,50,26.20742
"154",15.25,0,0,0,50,50,0,0,0,50,26.20742
"155",15.35,0,2,2,50,52,0,0.0384615384615385,0.0384615384615385,50,26.20742
"156",15.45,1,1,2,52,52,0.0192307692307692,0.0192307692307692,0.0384615384615385,52,26.8300192307692
"157",15.55,1,0,1,52,51,0.0192307692307692,0,0.0192307692307692,52,27.2429423076923
"158",15.65,2,1,3,51,50,0.0392156862745098,0.02,0.0592156862745098,51,27.4716666666667
"159",15.75,1,0,1,50,49,0.02,0,0.02,50,28.20322
"160",15.85,2,0,2,49,47,0.0408163265306122,0,0.0408163265306122,49,28.4567959183673
"161",15.95,2,0,2,47,45,0.0425531914893617,0,0.0425531914893617,47,28.9937872340426
"162",16.05,0,3,3,45,48,0,0.0625,0.0625,45,29.5740444444444
"163",16.15,0,0,0,48,48,0,0,0,48,30.0100833333333
"164",16.25,0,0,0,48,48,0,0,0,48,30.0100833333333
"165",16.35,0,0,0,48,48,0,0,0,48,30.0100833333333
"166",16.45,1,1,2,48,48,0.0208333333333333,0.0208333333333333,0.0416666666666667,48,30.0100833333333
"167",16.55,0,1,1,48,49,0,0.0204081632653061,0.0204081632653061,48,30.0180416666667
"168",16.65,0,0,0,49,49,0,0,0,49,29.8260612244898
"169",16.75,0,1,1,49,50,0,0.02,0.02,49,29.8260612244898
"170",16.85,1,1,2,50,50,0.02,0.02,0.04,50,29.6314
"171",16.95,1,0,1,50,49,0.02,0,0.02,50,29.66958
"172",17.05,1,0,1,49,48,0.0204081632653061,0,0.0204081632653061,49,29.9285918367347
"173",17.15,2,1,3,48,47,0.0416666666666667,0.0212765957446809,0.0629432624113475,48,30.1967291666667
"174",17.25,0,0,0,47,47,0,0,0,47,30.6042765957447
"175",17.35,2,1,3,47,46,0.0425531914893617,0.0217391304347826,0.0642923219241443,47,30.6042765957447
"176",17.45,0,3,3,46,49,0,0.0612244897959184,0.0612244897959184,46,31.0090869565217
"177",17.55,0,2,2,49,51,0,0.0392156862745098,0.0392156862745098,49,31.2598367346939
"178",17.65,1,3,4,51,53,0.0196078431372549,0.0566037735849057,0.0762116167221606,51,31.0282941176471
"179",17.75,3,1,4,53,51,0.0566037735849057,0.0196078431372549,0.0762116167221606,53,30.973641509434
"180",17.85,2,1,3,51,50,0.0392156862745098,0.02,0.0592156862745098,51,31.9362745098039
"181",17.95,0,0,0,50,50,0,0,0,50,32.2488
"182",18.05,0,2,2,50,52,0,0.0384615384615385,0.0384615384615385,50,32.2488
"183",18.15,0,1,1,52,53,0,0.0188679245283019,0.0188679245283019,52,31.7467692307692
"184",18.25,0,0,0,53,53,0,0,0,53,31.6083018867925
"185",18.35,0,0,0,53,53,0,0,0,53,31.6083018867925
"186",18.45,0,0,0,53,53,0,0,0,53,31.6083018867925
"187",18.55,1,0,1,53,52,0.0188679245283019,0,0.0188679245283019,53,31.6083018867925
"188",18.65,0,2,2,52,54,0,0.037037037037037,0.037037037037037,52,31.8601538461538
"189",18.75,1,2,3,54,55,0.0185185185185185,0.0363636363636364,0.0548821548821549,54,31.6267407407407
"190",18.85,0,1,1,55,56,0,0.0178571428571429,0.0178571428571429,55,31.5456
"191",18.95,0,0,0,56,56,0,0,0,56,31.4162857142857
"192",19.05,2,1,3,56,55,0.0357142857142857,0.0181818181818182,0.0538961038961039,56,31.4162857142857
"193",19.15,1,0,1,55,54,0.0181818181818182,0,0.0181818181818182,55,31.8761481481482
"194",19.25,0,0,0,54,54,0,0,0,54,32.1169245283019
"195",19.35,2,2,4,54,54,0.037037037037037,0.037037037037037,0.0740740740740741,54,32.1169245283019
"196",19.45,2,0,2,54,52,0.037037037037037,0,0.037037037037037,54,32.2473396226415
"197",19.55,0,2,2,52,54,0,0.037037037037037,0.037037037037037,52,32.749862745098
"198",19.65,0,0,0,54,54,0,0,0,54,32.6694807692308
"199",19.75,0,1,1,54,55,0,0.0181818181818182,0.0181818181818182,54,32.6694807692308
"200",19.85,0,1,1,55,56,0,0.0178571428571429,0.0178571428571429,55,32.6925094339623
"201",19.95,0,0,0,56,56,0,0,0,56,32.499462962963
"202",20.05,1,0,1,56,55,0.0178571428571429,0,0.0178571428571429,56,32.499462962963
"203",20.15,0,1,1,55,56,0,0.0178571428571429,0.0178571428571429,55,32.7335471698113
"204",20.25,0,0,0,56,56,0,0,0,56,32.737
"205",20.35,1,1,2,56,56,0.0178571428571429,0.0178571428571429,0.0357142857142857,56,32.737
"206",20.45,0,0,0,56,56,0,0,0,56,32.9707169811321
"207",20.55,0,1,1,56,57,0,0.0175438596491228,0.0175438596491228,56,32.9707169811321
"208",20.65,1,0,1,57,56,0.0175438596491228,0,0.0175438596491228,57,32.9707169811321
"209",20.75,0,0,0,56,56,0,0,0,56,33.2084038461538
"210",20.85,0,0,0,56,56,0,0,0,56,33.2084038461538
"211",20.95,1,1,2,56,56,0.0178571428571429,0.0178571428571429,0.0357142857142857,56,33.2084038461538
"212",21.05,1,1,2,56,56,0.0178571428571429,0.0178571428571429,0.0357142857142857,56,33.2932692307692
"213",21.15,0,2,2,56,58,0,0.0344827586206897,0.0344827586206897,56,33.5217115384615
"214",21.25,1,0,1,58,57,0.0172413793103448,0,0.0172413793103448,58,33.8231296296296
"215",21.35,0,2,2,57,59,0,0.0338983050847458,0.0338983050847458,57,34.0608867924528
"216",21.45,0,0,0,59,59,0,0,0,59,33.7282727272727
"217",21.55,0,0,0,59,59,0,0,0,59,33.7282727272727
"218",21.65,0,1,1,59,60,0,0.0166666666666667,0.0166666666666667,59,33.7282727272727
"219",21.75,1,0,1,60,59,0.0166666666666667,0,0.0166666666666667,60,33.5851607142857
"220",21.85,0,0,0,59,59,0,0,0,59,33.8005272727273
"221",21.95,0,0,0,59,59,0,0,0,59,33.8005272727273
"222",22.05,1,0,1,59,58,0.0169491525423729,0,0.0169491525423729,59,33.8005272727273
"223",22.15,0,0,0,58,58,0,0,0,58,34.0174259259259
"224",22.25,2,0,2,58,56,0.0344827586206897,0,0.0344827586206897,58,34.0174259259259
"225",22.35,0,0,0,56,56,0,0,0,56,34.4701153846154
"226",22.45,0,0,0,56,56,0,0,0,56,34.4701153846154
"227",22.55,0,0,0,56,56,0,0,0,56,34.4701153846154
"228",22.65,1,0,1,56,55,0.0178571428571429,0,0.0178571428571429,56,34.4701153846154
"229",22.75,1,0,1,55,54,0.0181818181818182,0,0.0181818181818182,55,34.7017254901961
"230",22.85,0,0,0,54,54,0,0,0,54,34.94062
"231",22.95,1,1,2,54,54,0.0185185185185185,0.0185185185185185,0.037037037037037,54,34.94062
"232",23.05,1,1,2,54,54,0.0185185185185185,0.0185185185185185,0.037037037037037,54,34.96668
"233",23.15,1,0,1,54,53,0.0185185185185185,0,0.0185185185185185,54,34.9992
"234",23.25,2,0,2,53,51,0.0377358490566038,0,0.0377358490566038,53,35.2409183673469
"235",23.35,1,0,1,51,50,0.0196078431372549,0,0.0196078431372549,51,35.7505957446809
"236",23.45,0,0,0,50,50,0,0,0,50,36.0210869565217
"237",23.55,0,0,0,50,50,0,0,0,50,36.0210869565217
"238",23.65,0,0,0,50,50,0,0,0,50,36.0210869565217
"239",23.75,0,0,0,50,50,0,0,0,50,36.0210869565217
"240",23.85,0,0,0,50,50,0,0,0,50,36.0210869565217
"241",23.95,0,0,0,50,50,0,0,0,50,36.0210869565217
"242",24.05,0,0,0,50,50,0,0,0,50,36.0210869565217
"243",24.15,0,0,0,50,50,0,0,0,50,36.0210869565217
"244",24.25,1,2,3,50,51,0.02,0.0392156862745098,0.0592156862745098,50,36.0210869565217
"245",24.35,1,1,2,51,51,0.0196078431372549,0.0196078431372549,0.0392156862745098,51,36.04
"246",24.45,2,1,3,51,50,0.0392156862745098,0.02,0.0592156862745098,51,36.1325744680851
"247",24.55,0,0,0,50,50,0,0,0,50,36.5526739130435
"248",24.65,2,2,4,50,50,0.04,0.04,0.08,50,36.5526739130435
"249",24.75,1,1,2,50,50,0.02,0.02,0.04,50,36.7970869565217
"250",24.85,0,2,2,50,52,0,0.0384615384615385,0.0384615384615385,50,36.9555434782609
"251",24.95,0,0,0,52,52,0,0,0,52,37.0364166666667
"252",25.05,1,2,3,52,53,0.0192307692307692,0.0377358490566038,0.056966618287373,52,37.0364166666667
"253",25.15,0,0,0,53,53,0,0,0,53,37.2463469387755
"254",25.25,0,0,0,53,53,0,0,0,53,37.2463469387755
"255",25.35,1,0,1,53,52,0.0188679245283019,0,0.0188679245283019,53,37.2463469387755
"256",25.45,0,0,0,52,52,0,0,0,52,37.4934791666667
"257",25.55,0,0,0,52,52,0,0,0,52,37.4934791666667
"258",25.65,0,0,0,52,52,0,0,0,52,37.4934791666667
"259",25.75,1,0,1,52,51,0.0192307692307692,0,0.0192307692307692,52,37.4934791666667
"260",25.85,0,0,0,51,51,0,0,0,51,37.7441063829787
