"age","oxy_18"
0.0012,2.63
0.0018,2.51
0.0023,2.52
0.003,2.65
0.0033,2.71
0.0039,2.57
0.0045,2.61
0.0052,2.63
0.0057,2.66
0.0062,2.72
0.0069,2.62
0.0075,2.64
0.008,2.8
0.0084,2.78
0.009,2.78
0.0096,2.7
0.0101,2.79
0.0116,3.02
0.0124,3.31
0.0139,3.45
0.0153,3.68
0.0163,3.86
0.0172,4.17
0.0183,4.41
0.0194,4.27
0.0205,4.31
0.0217,4.28
0.0233,4.09
0.025,4.14
0.0267,4.08
0.0282,4.04
0.0294,4
0.0308,3.98
0.0322,3.99
0.0335,3.9
0.036,3.92
0.0375,3.79
0.0393,3.87
0.041,3.85
0.0426,3.86
0.0448,3.81
0.0468,3.74
0.0489,3.78
0.0506,3.84
0.0524,3.7
0.0541,3.75
0.0559,3.8
0.0572,3.67
0.0599,3.75
0.0621,3.86
0.064,3.7
0.0661,3.86
0.0684,3.87
0.0707,3.71
0.0721,3.58
0.074,3.57
0.0748,3.43
0.0763,3.43
0.0778,3.36
0.0794,3.16
0.081,3.1
0.0828,3.26
0.0851,3.4
0.0861,3.33
0.0884,3.56
0.0903,3.34
0.0926,3.51
0.0938,3.33
0.0954,3.21
0.0974,3.25
0.0991,3.17
0.1007,3.3
0.1039,3.21
0.1061,3.36
0.1071,3.46
0.1091,3.36
0.1105,3.45
0.112,3.25
0.113,3.34
0.114,3.17
0.1154,3.2
0.1162,2.74
0.1177,3.21
0.119,2.5
0.1195,2.59
0.12,2.57
0.1209,2.57
0.1221,2.63
0.1235,2.39
0.1247,2.43
0.1258,2.69
0.1271,2.78
0.1286,3.34
0.1301,3.66
0.1312,4.02
0.1319,4.31
0.133,4.22
0.1337,4.28
0.1344,4.36
0.1354,4.42
0.1362,4.34
0.1381,4.21
0.1391,4.09
0.1407,4.23
0.1416,4.26
0.1429,4.25
0.1442,4.17
0.1456,4.08
0.1474,3.97
0.149,4.05
0.1498,3.82
0.151,3.91
0.1523,4.17
0.1546,4.11
0.1572,4.03
0.1592,3.88
0.1605,3.74
0.1625,3.92
0.1646,3.84
0.167,3.76
0.1692,3.75
0.171,3.48
0.1725,3.71
0.1742,3.64
0.1765,3.69
0.1789,3.86
0.1821,3.67
0.1841,3.96
0.1854,3.68
0.1884,3.53
0.1911,3.27
0.1943,3.06
0.1993,2.93
0.2038,3.32
0.2123,3.03
0.2144,3.27
0.2188,2.97
0.2223,3.43
0.2252,3.8
0.2282,3.69
0.2293,3.67
0.2328,3.51
0.2344,3.3
0.236,3.23
0.2374,3.04
0.2388,2.91
0.2405,2.77
0.242,2.9
0.2442,3.21
0.2461,3.47
0.2483,3.7
0.2494,3.73
0.2513,3.77
0.2524,3.94
0.2539,3.88
0.2558,3.83
0.2573,3.76
0.2588,3.6
0.2622,3.63
0.2643,3.66
0.2663,3.89
0.2673,3.75
0.2687,3.8
0.2695,3.91
0.271,3.77
0.273,3.66
0.2744,3.74
0.276,3.8
0.2778,3.68
0.2791,3.69
0.2808,3.74
0.282,3.58
0.2834,3.45
0.2846,3.35
0.2855,3.25
0.2868,3.19
0.2884,3.21
0.2902,3.28
0.2913,3.34
0.293,3.51
0.2946,3.55
0.2969,3.65
0.2983,3.57
0.2996,3.66
0.3004,3.55
0.3022,3.46
0.303,3.38
0.3049,3.26
0.3068,3.29
0.3103,3.3
0.3153,3.27
0.318,3.1
0.3197,3.32
0.3211,3.15
0.3223,3.15
0.3238,2.91
0.3255,2.7
0.3265,2.63
0.3275,2.59
0.3296,2.64
0.3314,3.03
0.3328,3.18
0.3351,3.36
0.336,3.55
0.3367,3.6
0.3378,4.08
0.3393,4.23
0.3401,4.18
0.3409,4.25
0.3415,4.32
0.3426,4.09
0.3438,4.11
0.3445,4.08
0.3454,4.04
0.3459,4.14
0.3469,4.02
0.3479,3.87
0.3489,3.79
0.3499,3.75
0.3508,3.74
0.3512,3.95
0.3518,3.96
0.3522,3.97
0.3529,3.97
0.3531,3.87
0.3538,3.76
0.3548,3.81
0.3553,3.93
0.3556,3.92
0.3564,3.72
0.3567,3.83
0.3575,3.74
0.3579,3.79
0.3586,3.78
0.3591,3.98
0.3596,4.02
0.3605,3.69
0.361,3.91
0.3617,3.66
0.3622,3.8
0.363,3.8
0.3636,3.61
0.3644,3.66
0.3653,3.54
0.3658,3.61
0.3666,3.57
0.3671,3.61
0.3679,3.5
0.3685,3.37
0.3694,3.5
0.3704,3.56
0.3713,3.61
0.3723,3.55
0.3733,3.53
0.3743,3.39
0.3752,3.56
0.3759,3.61
0.3766,3.58
0.3775,3.48
0.3785,3.43
0.3791,3.47
0.3798,3.4
0.3806,3.3
0.3812,3.32
0.3817,3.31
0.3824,3.61
0.3831,3.48
0.3835,3.39
0.3842,3.31
0.3852,3.13
0.3862,3.12
0.3871,3.23
0.3881,3.09
0.3889,3.11
0.3895,3.08
0.3901,3.09
0.3915,3.06
0.3932,2.93
0.3939,2.95
0.3953,2.82
0.3957,2.98
0.3968,2.87
0.398,2.65
0.3988,2.83
0.3994,2.57
0.4004,2.68
0.4009,2.67
0.4015,2.57
0.4023,2.56
0.4027,2.61
0.4037,2.58
0.4043,2.6
0.4052,2.52
0.4058,2.56
0.4063,2.78
0.4066,2.84
0.4069,2.68
0.4074,2.68
0.4077,2.74
0.4081,2.65
0.4085,2.63
0.4089,2.67
0.4092,2.72
0.4097,2.74
0.4102,2.78
0.4105,2.81
0.4109,2.82
0.4114,2.94
0.4116,2.98
0.4121,2.93
0.4125,2.94
0.4127,3.2
0.4132,3.03
0.4137,3.07
0.414,3.05
0.4148,3.09
0.4155,2.9
0.4167,3.05
0.4173,3.11
0.4185,3.04
0.4189,3.45
0.4194,3.38
0.4202,4
0.4206,3.95
0.4215,3.69
0.4229,3.87
0.4241,3.77
0.4248,3.88
0.426,4.11
0.4275,3.83
0.4286,4.32
0.4299,4.31
0.4312,3.98
0.4325,4.36
0.4336,4.31
0.4348,4.47
0.4359,4.51
0.4364,4.4
0.4369,4.47
0.4378,4.47
0.4385,4.46
0.4392,4.39
0.4401,4.3
0.4406,4.27
0.4411,4.32
0.4418,4.21
0.4426,4.17
0.4434,4.11
0.4439,4.29
0.4449,4.18
0.4456,4.14
0.4464,4.28
0.4469,4.15
0.4476,4.17
0.4484,4.25
0.4489,4.14
0.4496,4.1
0.4502,4.13
0.4509,3.93
0.4514,3.89
0.4519,4.03
0.4525,4.15
0.4532,4.13
0.4535,4.02
0.4544,3.99
0.4551,3.94
0.4556,4.06
0.456,4
0.4567,3.94
0.4575,3.96
0.4582,3.91
0.4587,3.97
0.4596,3.96
0.4603,3.86
0.4613,3.96
0.462,3.88
0.4625,3.84
0.4633,3.8
0.464,3.86
0.4646,3.62
0.4652,3.7
0.466,3.74
0.4667,3.66
0.4672,3.59
0.4681,3.64
0.4686,3.67
0.4692,3.77
0.47,3.65
0.4707,3.74
0.4714,3.75
0.4719,3.78
0.4729,3.69
0.4736,3.59
0.4744,3.59
0.475,3.55
0.4755,3.44
0.4761,3.42
0.4767,3.48
0.4773,3.34
0.478,3.36
0.4786,3.43
0.4792,3.34
0.4798,3.34
0.4804,3.25
0.481,3.15
0.4815,3.18
0.4822,3.09
0.4829,3.24
0.4839,3.16
0.4856,3.13
0.4864,3.25
0.4877,3.21
0.4886,3.24
0.4899,3.19
0.4909,3.25
0.492,3.34
0.4931,3.23
0.4941,3.24
0.4957,3.22
0.4967,3.33
0.4984,3.27
0.5,3.34
0.5014,3.3
0.5027,3.42
0.5042,3.45
0.5057,3.6
0.5079,3.49
0.5102,3.52
0.5117,3.48
0.5132,3.61
0.5143,3.43
0.5161,3.38
0.518,3.52
0.5204,3.42
0.5217,3.72
0.5233,3.39
0.5252,3.61
0.5275,3.57
0.529,3.72
0.531,3.75
0.5326,3.88
0.5344,3.78
0.5357,3.83
0.5371,3.72
0.539,3.76
0.5409,3.79
0.5421,3.77
0.544,3.74
0.5456,3.65
0.5472,3.69
0.549,3.7
0.5505,3.55
0.5521,3.52
0.5545,3.63
0.5566,3.47
0.5596,3.45
0.5628,3.5
0.5657,3.37
0.5688,3.07
0.5707,2.98
0.5732,2.96
0.575,3.43
0.5777,3.46
0.5794,3.45
0.5817,3.54
0.5858,3.62
0.5884,3.3
0.5918,3.37
0.5936,3.22
0.5952,3.18
0.5968,3.23
0.5985,3.12
0.6005,3.35
0.6021,3.47
0.6046,3.32
0.6063,3.27
0.6082,3.26
0.6099,3.25
0.6113,3.23
0.6127,3.21
0.6148,3.22
0.6169,3.07
0.6205,3.5
0.622,3.5
0.6245,4.11
0.6275,4.18
0.63,4.48
0.6324,4.38
0.6343,4.51
0.6369,4.46
0.6391,4.27
0.6419,4.24
0.6452,4.2
0.6483,4.34
0.6505,4.23
0.6525,4.14
0.6551,4.13
0.6578,4.14
0.6603,4.16
0.6621,4.17
0.6638,4.05
0.6661,3.97
0.6681,3.93
0.6705,4.05
0.6727,3.94
0.6742,3.93
0.6763,3.8
0.6785,4.01
0.6806,3.78
0.6829,3.8
0.6847,3.47
0.6864,3.37
0.6889,3.3
0.6913,3.21
0.6937,2.94
0.6976,3.17
0.7015,3.42
0.7058,3.65
0.71,3.72
0.7142,3.62
0.718,3.84
0.7232,3.84
0.7266,3.63
0.73,3.59
0.7345,4.05
0.7387,3.7
0.7438,3.83
0.748,3.75
0.7515,3.8
0.7555,3.56
0.758,3.59
0.7606,3.51
0.7631,3.4
0.766,3.45
0.7688,3.32
0.7705,3.35
0.7738,3.04
0.777,3.06
0.7801,3.1
0.7823,3.13
0.7846,3.1
0.7871,3.24
0.7893,3.7
0.792,3.81
0.7941,4.09
0.7972,4.03
0.7996,3.85
0.8023,3.79
0.805,3.65
0.8077,3.66
0.8101,3.46
0.8144,3.2
0.8171,3.5
0.8224,3.42
0.8264,3.36
0.8315,3.42
0.8359,3.3
0.8397,3.18
0.8448,3.05
0.8484,3.3
0.8525,3.11
0.8564,3.02
0.8599,2.84
0.8615,2.93
0.8637,3.22
0.8663,3.44
0.8708,3.87
0.8742,3.8
0.8783,4.03
0.8824,3.81
0.8846,3.85
0.8868,3.76
0.8895,3.77
0.8915,3.77
0.8944,3.73
0.896,3.52
0.8987,3.63
0.9013,3.46
0.903,3.35
0.9063,3.49
0.9088,3.35
0.9121,3.89
0.9166,3.79
0.9199,3.72
0.9235,3.53
0.9275,3.47
0.9305,3.19
0.9347,3.14
0.9366,3.1
0.9394,3.02
0.9423,2.95
0.946,2.92
0.9491,2.81
0.9515,2.69
0.9537,3.16
0.9565,2.99
0.959,3.59
0.9615,3.8
0.9648,3.64
0.9679,3.46
0.9706,3.37
0.9738,3.22
0.9759,3.13
0.9788,3.33
0.9823,3.57
0.9834,3.46
0.9868,3.26
0.9931,3.17
0.9975,3.45
1.0015,3.43
1.0058,3.4
1.0112,3.39
1.0145,3.42
1.0191,3.2
1.024,3.17
1.0274,3.29
1.0319,3.35
1.0357,3.61
1.0383,3.83
1.0437,3.73
1.048,3.76
1.0506,3.65
1.0535,3.53
1.0567,3.43
1.0595,3.28
1.0639,2.98
1.0677,2.75
1.072,3.04
1.0752,2.92
1.0788,3.05
1.082,3.38
1.086,3.52
1.09,3.51
1.0944,3.51
1.0978,3.14
1.1015,3.09
1.1039,3.08
1.1075,3.18
1.113,3.52
1.1193,3.77
1.1239,3.44
1.1308,3.31
1.1343,3.32
1.1381,3.22
1.1426,3.19
1.1462,3.23
1.1521,3.21
1.1554,3.08
1.1611,3
1.1662,3.26
1.1703,3.56
1.1764,3.6
1.185,3.57
1.1912,3.4
1.1966,3.13
1.207,2.88
1.2157,2.9
1.221,3.21
1.2277,3.53
1.2339,3.54
1.2385,3.72
1.2446,3.37
1.2506,3.24
1.2533,3.08
1.2552,3.08
1.2577,3.1
1.2597,3.22
1.2624,3.31
1.2642,3.34
1.267,3.46
1.2688,3.66
1.2706,3.66
1.2742,3.52
1.2785,3.33
1.2797,3.38
1.2833,3.41
1.2851,3.37
1.2879,3.29
1.29,3.06
1.2916,3.16
1.2948,3.06
1.2969,2.94
1.2997,3.2
1.3057,3.17
1.3115,3.29
1.3179,3.47
1.3263,3.06
1.3344,2.95
1.3402,2.86
1.3448,2.92
1.3502,3.27
1.3545,3.53
1.3612,3.43
1.3698,3.26
1.377,2.97
1.3849,2.94
1.3906,2.8
1.3959,3.04
1.4011,3.14
1.4064,3.59
1.4105,3.3
1.4157,2.99
1.4192,2.89
1.4235,2.86
1.4278,2.89
1.4325,2.88
1.4357,2.89
1.4393,2.85
1.4427,2.67
1.4469,3.37
1.4529,3.52
1.4585,3.3
1.4636,3.13
1.4686,3.06
1.4734,2.85
1.4787,2.8
1.4837,2.96
1.4883,3.4
1.4942,3.49
1.5001,3.38
1.5063,3.18
1.5103,3.13
1.5149,3.07
1.5192,3.12
1.5261,3.3
1.5331,3.5
1.5391,3.58
1.5457,3.27
1.5496,3.27
1.5549,3.19
1.5586,3.13
1.563,3.15
1.5671,3.3
1.5712,3.33
1.5765,3.21
1.5804,3.18
1.5855,3.31
1.5902,3.22
1.5949,3.03
1.5993,3.01
1.6053,3.07
1.6111,3.17
1.6146,3.23
1.6195,3.16
1.6231,3.19
1.6269,3.07
1.6328,2.96
1.6374,3.06
1.6428,3.06
1.6465,3.32
1.6509,3.53
1.6541,3.41
1.6623,3.41
1.6694,3.47
1.6725,3.25
1.6778,3.02
1.6843,3.18
1.6885,2.99
1.6929,3.04
1.6954,3.17
1.6998,3.29
1.7051,3.46
1.7103,3.46
1.7157,3.34
1.7225,3.12
1.7279,3.18
1.7345,3.14
1.7397,3.08
1.7434,3.1
1.7476,3.24
1.7537,3.19
1.7572,3.23
1.7598,3.23
1.7639,2.95
1.7676,2.92
1.7728,2.95
1.7766,2.87
1.7806,3.13
1.7842,3.14
1.7868,3.19
1.7912,3.33
1.7953,3.29
1.8008,3.07
1.8039,3.06
1.8078,3.04
1.8121,3.09
1.8165,3.17
1.8221,3.13
1.8277,3.1
1.8327,3.14
1.8382,3.03
1.8423,3.11
1.8494,3.06
1.8541,2.95
1.8605,3.13
1.8635,3.11
1.8676,3.14
1.8713,3.06
1.8763,3.07
1.8801,2.97
1.8843,3.01
1.8893,2.85
1.8941,2.84
1.8997,3.18
1.906,3.25
1.9097,3.52
1.9157,3.35
1.9208,3.18
1.9263,3.34
1.9346,3.05
1.9393,3.01
1.9444,2.98
1.949,3.23
1.9555,3.22
1.9607,3.09
1.9665,2.99
1.97,2.92
1.9745,2.89
1.9798,3.22
1.9861,3.29
1.9895,3.28
1.9954,3.16
2.0005,3.13
2.0056,2.97
2.0107,2.96
2.0184,3.13
2.0262,2.97
2.0311,3.15
2.0348,3.08
2.0402,3.03
2.0496,3.05
2.055,3.12
2.0597,3.19
2.0712,3.16
2.0809,3.19
2.0919,3.05
2.0981,3.2
2.1081,3.07
2.1159,3.09
2.125,2.93
2.1304,2.85
2.1417,3.2
2.1502,3.5
2.1573,3.26
2.1649,3.11
2.1711,3.09
2.1751,3.02
2.1807,2.91
2.1842,3.04
2.1895,3.1
2.1955,3.15
2.2012,2.9
2.2082,2.82
2.2123,2.99
2.2209,2.89
2.2291,3.02
2.2392,3.14
2.2503,2.79
2.2579,2.69
2.2635,2.97
2.2708,3.2
2.2787,3.08
2.2894,2.96
2.2963,2.81
2.3025,2.79
2.3094,3.13
2.3182,3.22
2.3255,3
2.3349,3.03
2.3434,2.99
2.3527,3.08
2.3612,3.2
2.3744,2.88
2.3882,2.95
2.3967,3.1
2.4037,3.31
2.4104,3.19
2.4156,2.87
2.4245,2.86
2.4297,3.11
2.4362,3.36
2.4441,3.23
2.4506,3.06
2.4558,2.82
2.4655,2.83
2.472,3.09
2.4764,3.12
2.4828,3.21
2.4885,3.19
2.4958,2.86
2.5057,2.89
2.5112,3.22
2.5152,3.12
2.5186,3.15
2.5223,3.09
2.5293,3.03
2.5379,2.82
2.5486,2.72
2.5585,2.81
2.5673,2.77
2.5771,2.84
2.586,2.94
2.5939,3.09
2.6033,3.14
2.6102,2.92
2.6216,2.68
2.6285,2.95
2.6362,2.69
2.6429,3
2.6497,2.98
2.6615,2.68
2.6751,2.79
2.6827,2.89
2.6912,2.98
2.6995,3.1
2.7056,2.94
2.7155,3.15
2.7225,3.06
2.7316,2.64
2.7377,2.61
2.7419,2.64
2.75,2.55
2.759,2.73
2.7822,2.77
2.8076,3
2.8218,2.87
2.8316,2.86
2.8416,2.72
2.848,2.8
2.8591,2.69
2.8742,2.77
2.8837,2.88
2.8955,2.85
2.9047,2.78
2.9137,2.82
2.9208,2.95
2.934,2.72
2.9481,2.56
2.9531,2.72
2.9673,2.58
2.9814,2.45
2.9937,2.78
3.0077,2.78
3.0172,2.76
3.0308,2.81
3.0429,2.71
3.0636,2.75
3.0745,2.68
3.0834,2.63
3.0953,2.6
3.1081,2.76
3.1187,2.64
3.1312,2.85
3.1362,2.68
3.1446,2.68
3.1535,2.6
3.1666,2.71
3.1761,2.57
3.1838,2.42
3.1868,2.56
3.1895,2.44
3.1926,2.46
3.1955,2.52
3.1986,2.56
3.2012,2.45
3.2028,2.54
3.2067,2.6
3.2096,2.51
3.2137,2.49
3.218,2.37
3.2204,2.48
3.2232,2.42
3.2271,2.57
3.2304,2.47
3.2334,2.53
3.2353,2.66
3.24,2.6
3.2428,2.42
3.2457,2.47
3.2505,2.55
3.2552,2.6
3.2595,2.5
3.2634,2.67
3.271,2.61
3.2853,2.45
3.2965,2.94
3.3112,2.99
3.3237,2.71
3.3302,2.71
3.3421,2.64
3.3513,2.52
3.3619,2.66
3.3726,2.61
3.3832,2.57
3.3905,2.54
3.3988,2.54
3.4045,2.55
3.4151,2.36
3.4261,2.49
3.4388,2.5
3.4473,2.41
3.463,2.56
3.479,2.46
3.4896,2.2
3.506,2.27
3.5215,2.5
3.5322,2.44
3.5481,2.36
3.5641,2.48
3.5788,2.35
3.5899,2.36
3.6024,2.56
3.6157,2.28
3.6256,2.35
3.6354,2.52
3.6453,2.86
3.6581,2.55
3.6748,2.5
3.6847,2.62
3.6945,2.64
3.7054,2.34
3.7191,2.43
3.7272,2.58
3.7435,2.62
3.7543,2.51
3.7733,2.52
3.7832,2.45
3.8007,2.39
3.8055,2.47
3.8213,2.49
3.8314,2.42
3.8423,2.56
3.8587,2.51
3.8695,2.49
3.8817,2.57
3.8963,2.45
3.9076,2.48
3.9211,2.46
3.9398,2.49
3.9506,2.35
3.9605,2.29
3.9682,2.35
3.977,2.46
3.9871,2.47
3.9999,2.48
4.0112,2.52
4.023,2.37
4.0375,2.43
4.0483,2.38
4.059,2.6
4.0688,2.6
4.0885,2.56
4.0984,2.42
4.1069,2.36
4.1137,2.5
4.1279,2.45
4.1378,2.29
