"age","oxy_18"
4.1439,2.28
4.1528,2.35
4.1624,2.49
4.1707,2.42
4.1802,2.51
4.1871,2.42
4.2004,2.36
4.2135,2.39
4.2252,2.38
4.234,2.37
4.2435,2.43
4.2569,2.38
4.2692,2.5
4.2787,2.39
4.2897,2.39
4.3,2.28
4.3149,2.37
4.3249,2.27
4.3406,2.4
4.3508,2.26
4.361,2.3
4.3742,2.29
4.3971,2.41
4.4117,2.31
4.4321,2.38
4.4524,2.21
4.4727,2.36
4.4861,2.34
4.5029,2.29
4.5226,2.43
4.5352,2.41
4.562,2.4
4.5817,2.38
4.5948,2.39
4.6064,2.41
4.6211,2.52
4.6415,2.32
4.6573,2.39
4.6676,2.38
4.6813,2.44
4.6895,2.41
4.7045,2.44
4.7191,2.49
4.7479,2.36
4.768,2.43
4.7885,2.46
4.8101,2.26
4.8406,2.63
4.8637,2.45
4.8894,2.5
4.9253,2.27
4.9465,2.33
4.9683,2.17
4.9858,2.19
5.0065,2.29
5.016,2.29
5.04,2.21
5.0565,2.32
5.0827,2.38
5.1041,2.35
5.141,2.32
5.165,2.15
5.182,2.21
5.197,2.15
5.2266,2.14
5.254,2.24
5.2852,2.25
5.3064,2.31
5.3409,2.22
5.3665,2.33
5.3944,2.35
5.4276,2.26
5.4557,2.32
5.4827,2.31
5.5014,2.42
5.5239,2.34
5.5475,2.36
5.5595,2.33
5.5715,2.29
5.585,2.26
5.6024,2.25
5.6196,2.5
5.6262,2.42
5.6436,2.3
5.6545,2.48
5.6644,2.48
5.6818,2.42
5.7028,2.32
5.7165,2.43
5.7303,2.41
5.7562,2.48
5.7758,2.35
5.7991,2.39
5.8239,2.31
5.8458,2.39
5.8568,2.64
5.8679,2.39
5.8766,2.57
5.8817,2.52
5.8903,2.45
5.8954,2.5
5.9204,2.35
5.9387,2.41
5.9424,2.42
5.9461,2.41
5.9499,2.34
5.9523,2.37
5.9598,2.41
5.978,2.42
5.9917,2.42
6.0069,2.47
6.0194,2.26
6.0374,2.48
6.0573,2.45
6.0715,2.51
6.088,2.47
6.106,2.4
6.1182,2.51
6.1303,2.46
6.1425,2.53
6.1547,2.39
6.1668,2.41
6.1775,2.46
6.1868,2.42
6.1926,2.4
6.2033,2.43
6.2161,2.33
6.2277,2.4
6.2378,2.4
6.252,2.33
6.2643,2.49
6.2888,2.3
6.3119,2.28
6.3256,2.28
6.3501,2.37
6.3747,2.19
6.3984,2.32
6.4235,2.18
6.4379,2.37
6.4628,2.19
6.4926,2.33
6.5068,2.27
6.5378,2.03
6.5628,2.22
6.5774,2.27
6.6164,2.14
6.6451,2.3
6.6623,2.35
6.6764,2.34
6.6906,2.2
6.7061,2.33
6.733,2.23
6.7466,2.21
6.7589,2.29
6.7754,2.21
6.8027,2.26
6.8178,2.25
6.829,2.24
6.8418,2.46
6.8602,2.31
6.8941,2.25
6.9149,2.16
6.928,2.34
6.945,2.28
6.973,2.3
6.9999,2.23
7.0298,2.43
7.0383,2.04
7.0637,2.36
7.0891,2.28
7.1146,2.34
7.14,2.22
7.1566,2.41
7.1709,2.31
7.1899,2.31
7.2065,2.29
7.2234,2.38
7.2328,2.3
7.247,2.28
7.2612,2.29
7.2752,2.29
7.2861,2.4
7.2943,2.38
7.3226,2.23
7.3542,2.33
7.4332,2.42
7.4806,2.31
7.5218,2.46
7.5423,2.41
7.5715,2.47
7.6052,2.39
7.642,2.33
7.6575,2.43
7.6723,2.25
7.6874,2.22
7.7142,2.3
7.7718,2.23
7.8295,2.32
7.8679,2.17
7.9159,2.17
7.9543,2.42
8.0216,2.37
8.0918,2.2
8.1289,2.33
8.1914,2.36
8.2575,2.36
8.2923,2.26
8.3315,2.32
8.3804,2.23
8.4156,2.3
8.4376,2.32
8.4723,2.25
8.5489,2.23
8.602,2.22
8.664,2.38
8.7133,2.32
8.7796,2.25
8.8115,2.38
8.8539,2.33
8.907,2.44
8.96,2.21
9.0008,2.35
9.0271,2.19
9.0535,2.27
9.0848,2.31
9.1087,2.19
9.1571,2.23
9.194,2.23
9.2264,2.22
9.2619,2.19
9.3013,2.2
9.3336,2.3
9.363,2.27
9.3874,2.22
9.4178,2.32
9.4414,2.2
9.4659,2.21
9.4966,2.22
9.5384,2.06
9.5629,2.35
9.609,2.24
9.6442,2.06
9.6696,2.16
9.6938,2.25
9.7222,2.09
9.7428,2.01
9.7687,2.07
9.7874,2.14
9.8547,2.16
9.9303,2.23
9.9976,2.22
10.0312,2.13
10.0901,2.06
10.1489,2.1
10.1836,2.15
10.2246,2.19
10.266,2.14
10.2968,2.43
10.3254,2.27
10.3507,2.26
10.3843,2.35
10.4263,2.33
10.4684,2.42
10.502,2.29
10.544,2.26
10.5692,2.12
10.6296,2.18
10.6701,2.12
10.7314,2.28
10.8382,2.24
10.8887,2.25
10.9223,2.19
10.9896,2.08
11.0383,2.11
11.0705,2.29
11.0983,2.07
11.1115,2.11
11.1252,2.02
11.1425,2.16
11.1631,2.1
11.1813,2.12
11.2086,2.09
11.2358,2.29
11.278,2.2
11.3089,2.07
11.3358,2.15
11.362,2.04
11.3768,2.13
11.4065,2.11
11.4358,2.18
11.4725,2.39
11.4999,2.34
11.5449,2.14
11.5682,2.22
11.5813,2.18
11.6107,2.21
11.6401,2.12
11.6749,2.25
11.701,2.15
11.7184,2.22
11.7444,2.13
11.7705,2.24
11.7893,2.18
11.811,2.3
11.8314,2.22
11.8575,2.21
11.8749,2.1
11.8902,2.34
11.9097,2.13
11.9298,2.37
11.9618,2.16
11.9792,2.25
11.9957,2.19
12.0197,1.92
12.0367,2.14
12.048,1.94
12.0696,1.91
12.0775,2.11
12.091,2.11
12.1025,2.1
12.116,2.02
12.13,2.33
12.1468,2.15
12.172,2.18
12.2049,2.21
12.2463,2.09
12.295,2.14
12.303,2.35
12.3626,2.27
12.393,2.25
12.4243,2.28
12.4521,2.18
12.4799,2.04
12.4984,2.16
12.5354,2.08
12.5632,2.1
12.5879,2.01
12.6281,1.99
12.6726,1.97
12.6913,2.06
12.7022,2.13
12.7175,2.1
12.7417,2.08
12.765,2.1
12.774,2.28
12.788,2.22
12.7956,2.11
12.8118,2.16
12.8266,2.18
12.849,2.13
12.8606,1.95
12.8767,2.11
12.8845,2.02
12.8911,2.06
12.9041,2.1
12.9138,2.15
12.921,2.19
12.9302,2.08
12.9385,2.07
12.9476,2.04
12.9563,2.08
12.9628,1.93
12.972,1.88
12.981,1.92
12.9863,2.13
12.9951,1.98
12.9996,1.97
13.007,1.94
13.0085,2.17
13.0161,2.06
13.0298,1.95
13.0371,1.9
13.0523,1.93
13.065,2.16
13.0803,2.12
13.099,1.98
13.1363,1.9
13.1569,1.89
13.183,1.92
13.1944,1.5
13.2222,1.84
13.2417,1.79
13.2629,1.62
13.2903,1.59
13.3097,1.84
13.3201,1.82
13.3494,2.02
13.3758,1.94
13.3962,1.99
13.4235,1.8
13.4416,1.87
13.4564,2.02
13.4778,1.89
13.4961,2.03
13.5233,1.96
13.5615,1.92
13.5869,2.03
13.6072,2
13.6218,2.1
13.633,1.95
13.6388,2.01
13.6499,2.08
13.6667,2.03
13.6812,2.02
13.6891,2.07
13.7041,1.79
13.7172,1.84
13.7305,1.96
13.7456,1.75
13.7688,1.74
13.7814,1.81
13.8081,1.91
13.8085,1.93
13.8095,1.82
13.8104,1.82
13.8143,1.82
13.8158,1.89
13.8173,1.83
13.824,1.83
13.8543,1.8
13.8821,1.72
13.9024,1.65
13.9284,1.42
13.9469,1.54
13.974,1.7
14.0098,1.52
14.0326,1.35
14.0815,1.69
14.1096,1.59
14.1329,1.69
14.1736,1.64
14.1942,1.51
14.2216,1.62
14.2529,1.56
14.2833,1.53
14.3206,1.6
14.3539,1.54
14.4062,1.58
14.4321,1.61
14.4843,1.48
14.5239,1.31
14.5474,1.35
14.5994,1.4
14.6293,1.5
14.6665,1.44
14.6793,1.34
14.7117,1.37
14.743,1.47
14.7754,1.41
14.8083,1.42
14.8379,1.29
14.8667,1.29
14.8897,1.37
14.9135,1.49
14.9366,1.38
14.963,1.52
14.9864,1.36
15.0138,1.22
15.0331,1.32
15.0503,1.29
15.0777,1.46
15.1113,1.29
15.1417,1.23
15.1857,1.21
15.2114,1.23
15.2371,1.27
15.2628,1.29
15.28,1.32
15.2971,1.33
15.3142,1.16
15.3314,1.09
15.3485,1.39
15.3742,1.31
15.3914,1.18
15.4085,1.48
15.4331,1.43
15.4585,1.3
15.477,1.43
15.4942,1.29
15.5144,1.34
15.5328,1.38
15.5542,1.24
15.5713,1.49
15.5912,1.55
15.613,1.35
15.63,1.29
15.6484,1.35
15.6655,1.46
15.6912,1.51
15.7058,1.36
15.7269,1.4
15.748,1.29
15.7855,1.34
15.8295,1.21
15.8782,1.45
15.9055,1.43
15.9226,1.47
15.9484,1.31
15.9693,1.46
15.9919,1.44
16.0154,1.34
16.0341,1.45
16.0615,1.45
16.0896,1.34
16.1014,1.4
16.1197,1.34
16.14,1.55
16.1553,1.25
16.187,1.45
16.2016,1.31
16.2248,1.27
16.2406,1.31
16.268,1.32
16.3,1.26
16.3177,1.23
16.34,1.22
16.3627,1.29
16.387,1.15
16.4059,1.46
16.4223,1.26
16.4422,1.1
16.46,1.32
16.49,1.29
16.53,1.3
16.5531,1.42
16.5925,1.24
16.6419,1.25
16.6716,1.43
16.7032,1.35
16.7384,1.35
16.7646,1.44
16.7907,1.32
16.8174,1.42
16.8623,1.53
16.89,1.31
16.904,1.51
16.9301,1.45
16.97,1.61
17,1.6
17.03,1.51
17.06,1.51
17.0956,1.51
17.12,1.53
17.1566,1.36
17.19,1.49
17.23,1.78
17.26,1.74
17.2892,1.85
17.32,1.6
17.3434,1.64
17.3975,1.68
17.4375,1.7
17.49,1.75
17.524,1.55
17.55,1.67
17.5724,1.53
17.5916,1.6
17.64,1.66
17.6732,1.47
17.71,1.58
17.7475,1.53
17.79,1.71
17.8152,1.39
17.8445,1.62
17.8741,1.77
17.9069,1.48
17.93,1.55
17.9582,1.45
17.98,1.48
18,1.65
18.02,1.64
18.0493,1.6
18.0588,1.42
18.08,1.35
18.0916,1.33
18.1232,1.37
18.14,1.57
18.1538,1.47
18.17,1.34
18.1835,1.37
18.1988,1.24
18.2151,1.4
18.2304,1.38
18.25,1.46
18.26,1.45
18.2716,1.28
18.29,1.27
18.3102,1.36
18.33,1.48
18.3443,1.45
18.36,1.53
18.36,1.56
18.36,1.63
18.3625,1.71
18.3654,1.77
18.3739,1.72
18.39,1.33
18.4004,1.49
18.4162,1.52
18.4305,1.61
18.45,1.51
18.4679,1.57
18.49,1.43
18.52,1.7
18.5536,1.66
18.5775,1.39
18.599,1.51
18.6101,1.47
18.6221,1.39
18.635,1.59
18.6522,1.27
18.67,1.3
18.68,1.56
18.695,1.49
18.7105,1.46
18.7277,1.49
18.7337,1.41
18.75,1.47
18.76,1.47
18.7704,1.67
18.787,1.38
18.8044,1.7
18.83,1.67
18.85,1.54
18.87,1.36
18.8882,1.53
18.9081,1.38
18.9296,1.72
18.94,1.51
18.9535,1.38
18.9654,1.69
18.9782,1.49
18.994,1.57
19.01,1.4
19.0225,1.53
19.04,1.51
19.0556,1.42
19.07,1.4
19.0869,1.68
19.1025,1.45
19.1244,1.42
19.1356,1.57
19.16,1.57
19.18,1.68
19.2,1.67
19.2203,1.65
19.234,1.52
19.2518,1.35
19.2696,1.21
19.2882,1.46
19.31,1.55
19.3263,1.46
19.3472,1.69
19.361,1.79
19.38,1.7
19.3933,1.61
19.41,1.53
19.423,1.75
19.45,1.68
19.47,1.68
19.486,1.7
19.5036,1.5
19.5286,1.62
19.5417,1.62
19.566,1.72
19.58,1.49
19.5995,1.48
19.616,1.38
19.64,1.51
19.6518,1.46
19.67,1.45
19.69,1.84
19.69,1.85
19.6918,1.88
19.6973,1.78
19.71,1.72
19.7222,1.67
19.745,1.61
19.7669,1.63
19.7926,1.46
19.8149,1.55
19.8305,1.51
19.848,1.66
19.8656,1.27
19.89,1.64
19.92,1.62
19.9406,1.77
19.9517,1.51
19.9658,1.49
19.9851,1.64
19.9921,1.36
20.0003,1.29
20.0173,1.42
20.03,1.31
20.0497,1.4
20.0634,1.45
20.0712,1.37
20.0833,1.34
20.1,1.73
20.1273,1.5
20.1574,1.43
20.1734,1.68
20.1883,1.63
20.2,1.5
20.21,1.62
20.23,1.38
20.2483,1.48
20.273,1.22
20.2914,1.4
20.31,1.28
20.33,1.55
20.35,1.45
20.3671,1.41
20.3854,1.38
20.4001,1.39
20.4259,1.47
20.448,1.32
20.47,1.39
20.4881,1.32
20.5027,1.45
20.529,1.26
20.544,1.47
20.56,1.57
20.5781,1.5
20.6,1.34
20.6171,1.53
20.63,1.53
20.6433,1.7
20.6607,1.68
20.6625,1.75
20.6653,1.85
20.668,1.8
20.6681,1.74
20.6779,1.7
20.7,1.58
20.7203,1.44
20.74,1.49
20.7552,1.61
20.7681,1.4
20.78,1.43
20.81,1.19
20.83,1.23
20.8581,1.34
20.88,1.31
20.9094,1.66
20.9325,1.68
20.9675,1.52
20.9839,1.66
21.005,1.68
21.0266,1.79
21.0471,1.6
21.0763,1.53
21.0936,1.55
21.121,1.67
21.1311,1.5
21.14,1.5
21.1559,1.57
21.173,1.59
21.2004,1.29
21.22,1.45
21.2361,1.36
21.2587,1.52
21.2773,1.2
21.3003,1.35
21.3233,1.46
21.3443,1.44
21.36,1.61
21.3773,1.47
21.392,1.4
21.41,1.46
21.43,1.34
21.443,1.24
21.4534,1.34
21.47,1.15
21.483,1.27
21.4972,1.26
21.5149,1.31
21.53,1.15
21.5476,1.24
21.5622,1.12
21.576,1.43
21.589,1.25
21.6,1.2
21.611,1.15
21.624,1.44
21.6304,1.31
21.642,1.26
21.656,1.33
21.6682,1.21
21.6837,1.13
21.6936,1.13
21.704,1.24
21.717,1.22
21.726,1.17
21.739,1.17
21.75,1.21
21.76,1.26
21.772,1.32
21.784,1.37
21.7921,1.34
21.8043,1.36
21.818,1.34
21.8296,1.36
21.8472,1.31
21.8651,1.2
21.8828,1.37
21.894,1.26
21.906,1.31
21.9189,1.27
21.9332,1.44
21.9453,1.56
21.9588,1.48
21.9697,1.39
21.9807,1.45
21.99,1.39
22,1.32
22.0245,1.14
22.0347,1.2
22.051,1.21
22.067,1.41
22.0841,1.46
22.0982,1.41
22.1109,1.36
22.1233,1.54
22.1302,1.59
22.14,1.6
22.1496,1.51
22.1598,1.66
22.1722,1.49
22.1879,1.54
22.2038,1.46
22.2201,1.5
22.2336,1.56
22.2459,1.53
22.26,1.66
22.27,1.69
22.28,1.76
22.29,1.54
22.3046,1.55
22.32,1.38
22.3326,1.55
22.3481,1.39
22.3572,1.39
22.367,1.44
22.3793,1.32
22.3881,1.37
22.4,1.47
22.41,1.5
22.42,1.47
22.4308,1.52
22.4408,1.44
22.45,1.56
22.46,1.67
22.4697,1.43
22.48,1.41
22.491,1.22
22.4949,1.24
22.4949,1.73
22.5043,1.48
22.52,1.4
22.5299,1.64
22.5377,1.75
22.55,1.71
22.5566,1.6
22.5654,1.41
22.5709,1.77
22.5883,1.44
22.5988,1.57
22.605,1.39
22.6145,1.56
22.624,1.58
22.6343,1.31
22.6495,1.48
22.66,1.38
22.67,1.53
22.68,1.68
22.6954,1.59
22.703,1.45
22.71,1.57
22.72,1.61
22.7287,1.62
22.7361,1.53
22.7428,1.51
22.752,1.56
22.7623,1.63
22.77,1.64
22.78,1.46
22.7886,1.49
22.7919,1.44
22.8,1.58
22.8096,1.54
22.818,1.64
22.83,1.74
22.8485,1.63
22.86,1.61
22.87,1.82
22.878,1.62
22.885,1.74
22.8928,1.61
22.9041,1.55
22.91,1.71
22.9181,1.73
22.93,1.42
22.9398,1.76
22.9463,1.57
22.954,1.72
22.96,1.79
22.9692,1.68
22.978,1.59
22.9891,1.64
22.9936,1.6
23.0033,1.81
23.0107,1.71
23.018,1.57
23.0279,1.85
23.034,1.58
23.043,1.78
23.0537,1.71
23.0601,1.79
23.0664,1.88
23.0755,1.81
23.0846,2.05
23.0937,2.25
23.1019,1.77
23.112,1.63
23.1191,1.68
23.1262,1.57
23.1393,1.53
23.1484,1.47
23.1584,1.49
23.1675,1.37
23.1757,1.43
23.1848,1.62
23.1939,1.5
23.203,1.52
23.2121,1.27
23.2212,1.4
23.2296,1.51
23.2379,1.42
23.2493,1.15
23.2588,1.19
23.2682,1.3
23.2785,1.27
23.2872,1.24
23.2996,1.34
23.3103,1.41
23.3174,1.28
23.3305,1.41
23.3409,1.23
23.3487,1.22
23.3582,1.5
23.367,1.22
23.3808,1.23
23.3885,1.26
23.3988,1.1
23.4119,1.45
23.4214,1.24
23.4284,1.38
23.438,1.35
23.4457,1.36
23.4558,1.27
23.4633,1.39
23.4761,1.44
23.4851,1.41
23.4926,1.44
23.5013,1.29
23.5091,1.48
23.5183,1.56
23.5274,1.46
23.5366,1.29
23.5458,1.46
23.554,1.39
23.5641,1.08
23.5705,1.31
23.5822,1.27
23.5916,1.39
23.6008,1.35
23.6076,1.17
23.6154,1.25
23.6219,1.4
23.6283,1.26
23.6375,1.31
23.6466,1.13
23.6549,1.34
23.6613,1.25
23.6677,1.21
23.6741,1.19
23.6814,1.09
23.6882,1.24
23.6971,1.24
23.7052,1.2
23.7117,1.27
23.7218,1.17
23.7301,1.34
23.7385,1.31
23.7475,1.16
23.7576,1.22
23.7658,1.25
23.7741,1.22
23.7811,1.13
23.7924,1.13
23.8025,1.37
23.8107,1.2
23.8208,1.08
23.83,1.34
23.8392,1.27
23.8474,1.34
23.8557,1.3
23.8657,1.34
23.871,1.23
23.8771,1.22
23.885,1.28
23.8943,1.32
23.9024,1.4
23.9125,1.24
23.9208,1.31
23.9273,1.1
23.9337,1.25
